tract,sup_dist,csa,spa,ESRI_OID,Shape__Area,Shape__Length
06037199700,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2347,10410497.46,13808.46324
06037199801,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2348,3724106.854,9459.391827
06037199802,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2349,3296128.605,8868.744225
06037199900,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2350,4782360.923,10141.72802
06037201110,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2351,10992458.06,15893.38364
06037201120,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2352,8477293.326,13504.91777
06037201200,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2353,4612278.714,10208.95052
06037201301,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2354,9414202.778,18595.38854
06037201302,District 1,Los Angeles - Highland Park,SPA 4 - Metro,2355,10671943.71,14894.76655
06037201401,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2356,14162701.11,15449.76247
06037201402,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2357,20831565.22,18870.58277
06037201501,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2358,9520485.641,14185.08924
06037201503,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2359,4712856.253,9121.14428
06037201504,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2360,3937450.052,9476.656464
06037201601,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2361,5989464.779,10928.04197
06037201602,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2362,11481095.91,18567.40448
06037201700,District 1,Los Angeles - University Hills,SPA 4 - Metro,2363,18289606.43,20636.56683
06037203100,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2364,7129819.722,11829.9124
06037203200,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2365,5493896.245,10209.55033
06037203300,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2366,15937496.74,15581.48376
06037203500,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2367,17896885.27,18825.82275
06037203601,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2368,3595069.32,12438.14153
06037203602,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2369,2435445.706,6781.753097
06037203710,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2370,3036028.593,7623.779313
06037203720,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2371,3456064.821,7965.718684
06037203800,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2372,5236904.258,9426.913001
06037203900,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2373,4820099.333,12064.04431
06037204110,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2374,6496519.905,10204.59609
06037204120,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2375,2822350.298,6970.228706
06037204200,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2376,3242329.508,7623.72919
06037204300,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2377,6926376.474,10887.97958
06037204410,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2378,3196327.399,7592.69194
06037204420,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2379,3252575.081,7655.412427
06037204600,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2380,6201551.645,12222.88796
06037204700,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2381,10907423.23,13331.46153
06037204810,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2382,8327932.845,11953.62
06037204820,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2383,3446622.072,8345.427607
06037204910,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2384,5538623.95,9616.40759
06037204920,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2385,9771951.948,12570.57535
06037205110,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2386,2956008.295,9068.867215
06037205120,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2387,15952710.96,19218.25358
06037206010,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2388,15714297.73,20599.43119
06037206020,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2389,9395603.394,11938.55636
06037206050,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2390,19183090.33,25485.7002
06037206051,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2477,40408764.94,29476.26196
06037206052,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2478,9776925.704,13446.59477
06037206053,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2479,6331758.787,10803.13034
06037206054,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2480,4502153.559,9300.340514
06037206201,District 1,Los Angeles - Little Tokyo,SPA 4 - Metro,2481,2156821.986,6937.901771
06037206202,District 1,Los Angeles - Little Tokyo,SPA 4 - Metro,2482,4114009.19,9646.074276
06037206301,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2483,1467235.076,4941.872097
06037206302,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2484,483653.2412,3603.263688
06037206303,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2485,4692073.156,10612.52856
06037207101,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2486,3165333.106,7693.962372
06037207102,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2487,4502100.257,9892.578697
06037207103,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2488,3388155.936,9522.763573
06037207303,District 1,Los Angeles - Downtown,SPA 4 - Metro,2489,1888040.552,5575.259069
06037207304,District 1,Los Angeles - Downtown,SPA 4 - Metro,2490,541446.2529,3459.976863
06037207305,District 1,Los Angeles - Downtown,SPA 4 - Metro,2491,2182714.78,8262.43864
06037207306,District 1,Los Angeles - Downtown,SPA 4 - Metro,2492,1736073.656,5646.000822
06037207307,District 1,Los Angeles - Downtown,SPA 4 - Metro,2493,527160.0469,2910.616691
06037207308,District 1,Los Angeles - Downtown,SPA 4 - Metro,2494,492573.751,2815.257443
06037207400,District 1,Los Angeles - Downtown,SPA 4 - Metro,2495,9422939.104,15058.8006
06037207501,District 1,Los Angeles - Downtown,SPA 4 - Metro,2496,1460154.432,4739.840356
06037207502,District 1,Los Angeles - Downtown,SPA 4 - Metro,2497,4463490.012,9079.039955
06037207711,District 1,Los Angeles - Downtown,SPA 4 - Metro,2498,7428549.182,14671.25667
06037207712,District 1,Los Angeles - Downtown,SPA 4 - Metro,2499,4383784.372,9437.955472
06037207901,District 1,Los Angeles - Downtown,SPA 4 - Metro,2500,2128884.62,6828.323144
06037207902,District 1,Los Angeles - Downtown,SPA 4 - Metro,2501,7634284.114,11075.60027
06037208001,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2502,6277025.371,11140.08552
06037208002,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2503,4063649.021,8994.419852
06037208301,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2504,1059097.596,5122.536346
06037208302,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2505,4716446.304,9773.07262
06037208401,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2506,2469648.369,6288.091978
06037208402,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2507,3704274.592,8618.234565
06037208501,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2508,2614754.837,6561.528141
06037208502,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2509,2796254.319,6766.576918
06037208610,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2510,3802019.996,8257.266395
06037208620,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2511,3490954.759,8191.681167
06037208710,District 1,Los Angeles - Westlake,SPA 4 - Metro,2512,1824918.229,5646.281765
06037208720,District 1,Los Angeles - Westlake,SPA 4 - Metro,2513,1753988.314,6905.126175
06037208801,District 1,Los Angeles - Westlake,SPA 4 - Metro,2514,2902686.711,7792.473191
06037208802,District 1,Los Angeles - Westlake,SPA 4 - Metro,2515,2279363.023,7692.527836
06037208902,District 1,Los Angeles - Westlake,SPA 4 - Metro,2516,1980055.598,5658.493038
06037208903,District 1,Los Angeles - Westlake,SPA 4 - Metro,2517,1714545.078,7038.479644
06037208904,District 1,Los Angeles - Westlake,SPA 4 - Metro,2518,1224138.453,4504.137119
06037209103,District 1,Los Angeles - Westlake,SPA 4 - Metro,2519,1337574.158,4685.369347
06037209104,District 1,Los Angeles - Westlake,SPA 4 - Metro,2607,735766.4385,3760.813998
06037209105,District 1,Los Angeles - Westlake,SPA 4 - Metro,2608,892285.9023,3984.962068
06037209106,District 1,Los Angeles - Westlake,SPA 4 - Metro,2609,2381529.056,6257.329915
06037209201,District 1,Los Angeles - Westlake,SPA 4 - Metro,2610,1818530.864,5562.088306
06037209202,District 1,Los Angeles - Westlake,SPA 4 - Metro,2611,2667667.431,6511.253069
06037209300,District 1,Los Angeles - Westlake,SPA 4 - Metro,2612,3296967.586,7931.18045
06037209401,District 1,Los Angeles - Westlake,SPA 4 - Metro,2613,2323375.792,6370.637612
06037209402,District 1,Los Angeles - Westlake,SPA 4 - Metro,2614,1466622.382,4849.886726
06037209403,District 1,Los Angeles - Westlake,SPA 4 - Metro,2615,1487585.052,4882.443192
06037209510,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2616,1963614.684,5807.605825
06037209520,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2617,2499111.244,6466.563304
06037209810,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2618,1660660.461,5390.00072
06037209820,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2619,1936268.193,5687.974114
06037210010,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2620,4448567.779,8896.547478
06037211000,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2621,28608477.82,25105.85213
06037211121,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2622,2315992.818,7544.02039
06037211122,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2623,3930365.132,8273.446548
06037211123,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2624,1850526.14,6797.212181
06037211124,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2625,4228641.481,8167.548078
06037211201,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2626,1501881.869,4915.684313
06037211202,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2627,1927075.493,5559.421455
06037211310,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2628,1549860.715,4995.205104
06037211320,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2629,2004122.247,5671.305411
06037211410,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2630,2915308.277,7500.754606
06037211420,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2631,4101420.132,8393.562243
06037211500,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2632,9760679.48,13076.57339
06037211701,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2633,7007753.876,10536.05785
06037211703,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2634,1986718.893,5648.97182
06037211704,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2635,1990668.861,5698.519763
06037211802,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2636,3502571.777,7938.570623
06037211803,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2637,1501763.785,4915.856574
06037211804,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2638,2001589.043,5672.182614
06037211910,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2639,1484978.667,4890.398949
06037211921,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2640,997424.3301,4152.132568
06037211922,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2641,999743.7441,4155.338167
06037212101,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2642,1999890.327,5670.097463
06037212102,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2643,1492508.618,4902.631746
06037212202,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2644,2225899.926,6481.887987
06037212203,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2645,1141073.354,4500.610378
06037212204,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2646,2300387.561,6142.686441
06037212303,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2647,1675272.862,5219.253902
06037212304,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2648,2218468.734,6304.991861
06037212305,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2649,1168773.146,4355.764526
06037212306,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2757,1742806.878,5316.960787
06037212410,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2758,1687088.938,5550.262489
06037212420,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2759,1538332.868,4954.122473
06037212501,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2760,856375.3359,3804.123564
06037212502,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2761,3069436.973,8256.676374
06037212610,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2762,3837077.169,8373.506661
06037212620,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2763,3112104.208,7947.75922
06037212701,District 2,Los Angeles - Country Club Park,SPA 4 - Metro,2764,5137695.229,10446.12242
06037212702,District 2,Los Angeles - Country Club Park,SPA 4 - Metro,2765,9432433.528,13436.74067
06037212800,District 2,Los Angeles - Country Club Park,SPA 4 - Metro,2766,8454048.389,11698.38976
06037212900,District 2,Los Angeles - Country Club Park,SPA 4 - Metro,2767,3940299.25,8740.439585
06037213100,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2768,5781514.454,10486.30028
06037213201,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2769,3589230.659,8182.676888
06037213202,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2770,3637201.032,8141.435081
06037213310,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2771,3346140.252,7793.971041
06037213320,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2772,3380926.981,7845.38107
06037213401,District 2,Los Angeles - Pico-Union,SPA 4 - Metro,2773,2108256.961,6326.463376
06037213402,District 2,Los Angeles - Pico-Union,SPA 4 - Metro,2774,4220536.427,8304.775772
06037214000,District 3,Los Angeles - Melrose,SPA 4 - Metro,2775,10878898.99,13349.83203
06037214100,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2776,11954015.66,14119.43583
06037214400,District 3,Los Angeles - Melrose,SPA 4 - Metro,2777,3705387.516,7957.455978
06037214501,District 2,Los Angeles - Park La Brea,SPA 4 - Metro,2778,8104648.127,13972.62344
06037214503,District 2,Los Angeles - Park La Brea,SPA 4 - Metro,2779,2452371.028,6833.362906
06037214504,District 2,Los Angeles - Park La Brea,SPA 4 - Metro,2780,1310617.075,5783.538301
06037214505,District 2,Los Angeles - Park La Brea,SPA 4 - Metro,2781,1510257.356,6781.700024
06037214600,District 3,Los Angeles - Carthay,SPA 4 - Metro,2782,6255496.017,10110.46669
06037214700,District 3,Los Angeles - Carthay,SPA 4 - Metro,2783,6384452.137,10225.82031
06037214800,District 3,Los Angeles - Carthay,SPA 4 - Metro,2784,6204448.755,11233.31398
06037214902,District 3,Los Angeles - Carthay,SPA 4 - Metro,2785,5572430.15,9450.679172
06037214903,District 3,Los Angeles - Carthay,SPA 4 - Metro,2786,1465902.784,5280.136711
06037214904,District 3,Los Angeles - Carthay,SPA 4 - Metro,2787,1828968.399,5357.674288
06037215101,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2788,3809331.648,10263.4839
06037215102,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2789,2874435.639,7853.989229
06037216100,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2790,7258622.613,11137.22826
06037216201,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2791,4885807.69,10090.45657
06037216202,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2792,5435377.364,10155.33577
06037216301,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2793,6049546.787,11309.81632
06037216302,District 2,Los Angeles - Miracle Mile,SPA 4 - Metro,2794,7612845.067,11326.86204
06037216700,District 2,Los Angeles - Crestview,SPA 4 - Metro,2797,8359985.127,11708.38862
06037216800,District 2,Los Angeles - South Carthay,SPA 4 - Metro,2798,7970666.101,11541.43513
06037216901,District 2,Los Angeles - Mid-city,SPA 4 - Metro,2799,7529393.079,12049.57402
06037216902,District 2,Los Angeles - Mid-city,SPA 4 - Metro,2929,4207215.775,9158.065431
06037217101,District 2,Los Angeles - Mid-city,SPA 4 - Metro,2932,4274959.882,9355.779926
06037217102,District 2,Los Angeles - Mid-city,SPA 4 - Metro,2933,5389199.599,9500.850443
06037217200,District 2,Los Angeles - Mid-city,SPA 4 - Metro,2934,9910637.518,15000.92524
06037218110,District 2,Los Angeles - Victoria Park,SPA 4 - Metro,2935,6462720.51,12750.58451
06037218120,District 2,Los Angeles - Victoria Park,SPA 4 - Metro,2936,4789315.242,8883.841242
06037218210,District 2,Los Angeles - St Elmo Village,SPA 4 - Metro,2937,4174755.21,8767.262446
06037218220,District 2,Los Angeles - Lafayette Square,SPA 4 - Metro,2938,7202036.963,11673.24427
06037218300,District 2,Los Angeles - Cloverdale/Cochran,SPA 4 - Metro,2939,9721211.265,17303.9296
06037221110,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2957,2543189.478,6917.142183
06037221120,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2958,3461839.033,7508.702186
06037221210,District 2,Los Angeles - Harvard Heights,SPA 4 - Metro,2959,3886574.75,8400.448346
06037221220,District 2,Los Angeles - Harvard Heights,SPA 4 - Metro,2960,7061620.8,10517.00659
06037221302,District 2,Los Angeles - Harvard Heights,SPA 4 - Metro,2961,4979090.126,10182.99783
06037221303,District 2,Los Angeles - Harvard Heights,SPA 4 - Metro,2962,2529230.908,6479.802078
06037221304,District 2,Los Angeles - Harvard Heights,SPA 4 - Metro,2963,2439438.5,6306.027579
06037224010,District 1,Los Angeles - Downtown,SPA 4 - Metro,3109,8935641.598,13793.16181
06037224020,District 1,Los Angeles - Downtown,SPA 4 - Metro,3110,13274685.4,15194.74541
06037224200,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,3111,4048361.072,8617.785777
06037224310,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,3112,1829472.242,6639.978812
06037224320,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,3113,3148559.907,8337.933606
06037226001,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,3119,11262506.09,19000.49175
06037226002,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,3120,27454967.1,21360.59037
06037700101,District 3,City of West Hollywood,SPA 4 - Metro,3548,7248139.885,13591.47643
06037700102,District 3,City of West Hollywood,SPA 4 - Metro,3549,5302940.472,13535.34196
06037700200,District 3,City of West Hollywood,SPA 4 - Metro,3550,7381573.278,13007.77949
06037700300,District 3,City of West Hollywood,SPA 4 - Metro,3551,6449915.854,13744.73659
06037700400,District 3,City of West Hollywood,SPA 4 - Metro,3552,14273444.22,20695.86247
06037700501,District 3,City of West Hollywood,SPA 4 - Metro,3553,6428353.161,14556.38308
06037700502,District 3,City of West Hollywood,SPA 4 - Metro,3554,5454767.544,10628.07362
06037530700,District 1,Unincorporated - East Los Angeles,SPA 4 - Metro,3873,11206081.37,17515.60632
06037270300,District 2,Los Angeles - Faircrest Heights,SPA 4 - Metro,3981,10522641.7,13635.12891
06037181000,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4295,44448995.23,37014.56487
06037181300,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4296,15605643.67,19883.49368
06037181400,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4297,9425720.289,14270.34
06037181500,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4298,11760770.47,17618.24516
06037181600,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4299,13360638.2,17197.1239
06037183101,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4300,10607809.58,16423.54448
06037183103,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4301,7244202.957,19003.06015
06037183104,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4302,6726843.806,15127.03496
06037183220,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4303,5876242.414,12529.56248
06037183221,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4304,7556623.378,11919.91973
06037183222,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4305,9910024.888,16262.52674
06037183300,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4306,5867829.605,10063.00206
06037183401,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4307,5344581.567,10175.2714
06037183402,District 1,Los Angeles - Eagle Rock,SPA 4 - Metro,4308,5662655.355,10718.81764
06037183510,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4309,5247216.662,10222.89794
06037183520,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4310,4701674.387,9080.127189
06037183610,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4311,4014651.394,9658.449062
06037980009,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4427,228426493.8,78138.60174
06037980010,District 1,Los Angeles - Elysian Park,SPA 4 - Metro,4428,41576170.86,34977.57638
06037183701,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4441,5759863.952,12281.67837
06037183702,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4442,9524021.356,16581.69776
06037183810,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4443,4841193.906,10223.55753
06037183820,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4444,3348964.757,10238.05253
06037185101,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4445,8706618.617,16955.17586
06037185102,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4446,15935927.76,25632.9479
06037185202,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4447,13003386.15,16277.41762
06037185203,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4448,5849916.313,11295.92411
06037185204,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4449,10302996.29,15511.26766
06037185310,District 1,Los Angeles - Mt. Washington,SPA 4 - Metro,4450,4461664.139,11883.46184
06037185320,District 1,Los Angeles - Elysian Valley,SPA 4 - Metro,4451,6087527.244,12706.77963
06037186100,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4452,14122828.86,20374.1402
06037186201,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4453,5351125.641,11939.78841
06037186202,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4454,4556332.902,10534.94403
06037186203,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4455,9091855.962,15362.24224
06037186301,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4456,12733089.02,17741.03288
06037186302,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4457,18285481.25,17522.48693
06037186401,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4458,10153015.2,17566.23625
06037186403,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4459,5905691.162,11856.93659
06037186404,District 1,Los Angeles - Glassell Park,SPA 4 - Metro,4460,4284252.167,8709.723834
06037187101,District 1,Los Angeles - Atwater Village,SPA 4 - Metro,4461,8510001.009,12901.79778
06037187102,District 1,Los Angeles - Atwater Village,SPA 4 - Metro,4462,23601872.39,38158.38678
06037187200,District 1,Los Angeles - Silverlake,SPA 4 - Metro,4463,10210252.38,15467.57802
06037187300,District 1,Los Angeles - Silverlake,SPA 4 - Metro,4464,12573329.33,19425.395
06037188100,District 1,Los Angeles - Atwater Village,SPA 4 - Metro,4465,22650892.64,25920.7016
06037188201,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4466,8583742.654,16919.48808
06037188202,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4467,8230132.954,11771.53901
06037188300,District 1,Los Angeles - Atwater Village,SPA 4 - Metro,4468,9856462.605,12658.97398
06037189101,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4469,4253805.294,8256.535988
06037189102,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4470,6905576.161,12037.64268
06037189201,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4471,3506033.15,7950.823968
06037189202,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4472,11036873.87,16286.49026
06037189300,District 5,Los Angeles - Los Feliz,SPA 4 - Metro,4473,20565714.22,24814.66324
06037189400,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4474,15507607.53,23706.4366
06037189501,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4475,3813790.654,8060.133875
06037189502,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4476,2663667.326,6911.334448
06037189600,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4477,11513193.68,18537.86658
06037183620,District 1,Los Angeles - Highland Park,SPA 4 - Metro,4478,5605125.851,9297.165099
06037189702,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4479,15623394.37,21310.44228
06037189703,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4480,35757590.59,39992.79944
06037189704,District 5,Los Angeles - Hollywood Hills,SPA 4 - Metro,4481,11045948.98,22924.24202
06037189801,District 3,Los Angeles - Hollywood,SPA 4 - Metro,4482,4463763.625,9921.861297
