,tract,census tract,sup_dist,csa,spa,ESRI_OID,Shape__Area,Shape__Length,Total Woman 15-50,Women with births 12 Months,Total Population,Birth Rate,Fertility Rate,Low Birth Weight,Low Birth Weight Pctl,Average income,Grocery Store Access,Grocery Store Access Percent
0,6037199700,06037199700,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2347,10410497.46,13808.46324,678,23,3393,0.006778661951,0.03392330383,6.52,83.85,38892,0,0
0,6037199801,06037199801,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2348,3724106.854,9459.391827,911,85,3036,0.02799736495,0.09330406147,0,0,41027,0,0
0,6037199802,06037199802,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2349,3296128.605,8868.744225,458,15,2144,0.006996268657,0.0327510917,0,0,42500,0,0
0,6037199900,06037199900,District 1,Los Angeles - Lincoln Heights,SPA 4 - Metro,2350,4782360.923,10141.72802,573,10,2641,0.003786444529,0.01745200698,5.43,62.88,37232,0,0
0,6037201110,06037201110,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2351,10992458.06,15893.38364,715,37,2332,0.01586620926,0.05174825175,7.08,90.67,65000,0,0
0,6037201120,06037201120,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2352,8477293.326,13504.91777,886,38,4395,0.008646188851,0.04288939052,6.4,82.14,78750,0,0
0,6037201200,06037201200,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2353,4612278.714,10208.95052,581,31,2362,0.01312447079,0.05335628227,6.61,85.17,49500,0,0
0,6037201301,06037201301,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2354,9414202.778,18595.38854,672,24,3409,0.007040187738,0.03571428571,8.02,96.51,66658,0,0
0,6037201302,06037201302,District 1,Los Angeles - Highland Park,SPA 4 - Metro,2355,10671943.71,14894.76655,954,13,3882,0.003348789284,0.01362683438,4.06,28.07,102654,0,0
0,6037201401,06037201401,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2356,14162701.11,15449.76247,1340,127,4701,0.02701552861,0.0947761194,6.14,77.94,53050,3,0.000620219
0,6037201402,06037201402,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2357,20831565.22,18870.58277,821,38,4046,0.009391992091,0.04628501827,4.92,50.19,54137,878,0.203665043
0,6037201501,06037201501,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2358,9520485.641,14185.08924,1345,77,4974,0.01548049859,0.05724907063,8.35,97.68,69153,0,0
0,6037201503,06037201503,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2359,4712856.253,9121.14428,983,25,3059,0.008172605427,0.02543234995,5.72,69.35,50344,0,0
0,6037201504,06037201504,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2360,3937450.052,9476.656464,639,15,2254,0.006654835847,0.0234741784,7.34,92.78,59167,0,0
0,6037201601,06037201601,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2361,5989464.779,10928.04197,440,47,2183,0.02153000458,0.1068181818,10.24,99.65,47465,0,0
0,6037201602,06037201602,District 1,Los Angeles - El Sereno,SPA 4 - Metro,2362,11481095.91,18567.40448,606,15,2686,0.005584512286,0.02475247525,4.8,46.77,65625,0,0
0,6037201700,06037201700,District 1,Los Angeles - University Hills,SPA 4 - Metro,2363,18289606.43,20636.56683,1540,71,5055,0.01404549951,0.0461038961,5.96,74.39,64844,796,0.156292951
0,6037203100,06037203100,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2364,7129819.722,11829.9124,1049,0,4688,0,0,5.08,54.62,39329,1203,0.248605084
0,6037203200,06037203200,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2365,5493896.245,10209.55033,1229,198,4264,0.04643527205,0.1611065907,6.55,84.15,57031,0,0
0,6037203300,06037203300,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2366,15937496.74,15581.48376,486,12,2280,0.005263157895,0.02469135802,6.16,78.36,41250,11,0.004219409
0,6037203500,06037203500,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2367,17896885.27,18825.82275,689,0,2751,0,0,6.02,75.56,40524,0,0
0,6037203601,06037203601,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2368,3595069.32,12438.14153,575,17,2662,0.006386175808,0.02956521739,0,0,50345,0,0
0,6037203602,06037203602,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2369,2435445.706,6781.753097,573,72,2124,0.03389830508,0.1256544503,0,0,53333,0,0
0,6037203710,06037203710,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2370,3036028.593,7623.779313,947,0,3087,0,0,2.97,8.85,60978,0,0
0,6037203720,06037203720,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2371,3456064.821,7965.718684,1065,57,3580,0.01592178771,0.05352112676,4.4,35.85,48684,0,0
0,6037203800,06037203800,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2372,5236904.258,9426.913001,1485,52,4502,0.01155042203,0.03501683502,3.43,15.02,45000,0,0
0,6037203900,06037203900,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2373,4820099.333,12064.04431,778,75,2611,0.02872462658,0.09640102828,4.84,47.96,59479,0,0
0,6037204110,06037204110,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2374,6496519.905,10204.59609,863,7,2811,0.002490217005,0.008111239861,4.53,39.52,59067,0,0
0,6037204120,06037204120,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2375,2822350.298,6970.228706,483,13,2368,0.005489864865,0.02691511387,4.66,42.8,60441,0,0
0,6037204200,06037204200,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2376,3242329.508,7623.72919,906,27,3393,0.007957559682,0.0298013245,5.13,55.85,38919,0,0
0,6037204300,06037204300,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2377,6926376.474,10887.97958,1337,57,4433,0.01285810963,0.04263275991,6.85,88.4,51359,0,0
0,6037204410,06037204410,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2378,3196327.399,7592.69194,543,2,2174,0.0009199632015,0.003683241252,4.38,35.39,63214,0,0
0,6037204420,06037204420,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2379,3252575.081,7655.412427,736,40,2870,0.01393728223,0.05434782609,6.29,80.16,32993,0,0
0,6037204600,06037204600,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2380,6201551.645,12222.88796,984,43,3740,0.0114973262,0.04369918699,5.22,58.02,33587,0,0
0,6037204700,06037204700,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2381,10907423.23,13331.46153,1216,30,4632,0.006476683938,0.02467105263,5.81,71.26,59735,0,0
0,6037204810,06037204810,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2382,8327932.845,11953.62,1248,30,5166,0.005807200929,0.02403846154,6.67,86.03,46964,0,0
0,6037204820,06037204820,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2383,3446622.072,8345.427607,618,15,2055,0.007299270073,0.02427184466,4.91,49.91,49375,0,0
0,6037204910,06037204910,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2384,5538623.95,9616.40759,695,56,3184,0.0175879397,0.08057553957,3.98,26.07,40313,0,0
0,6037204920,06037204920,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2385,9771951.948,12570.57535,602,51,2537,0.02010248325,0.08471760797,7.11,90.89,59345,0,0
0,6037205110,06037205110,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2386,2956008.295,9068.867215,911,23,3850,0.005974025974,0.02524698134,5.68,68.54,47194,0,0
0,6037205120,06037205120,District 1,Los Angeles - Boyle Heights,SPA 4 - Metro,2387,15952710.96,19218.25358,999,68,3858,0.0176257128,0.06806806807,5.88,72.85,29804,0,0
0,6037206010,06037206010,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2388,15714297.73,20599.43119,1204,106,3335,0.03178410795,0.08803986711,8.02,96.51,41395,0,0
0,6037206020,06037206020,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2389,9395603.394,11938.55636,195,0,5577,0,0,,,105972,0,0
0,6037206050,06037206050,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2390,19183090.33,25485.7002,612,43,2312,0.01859861592,0.07026143791,10.32,99.7,35795,0,0
0,6037206051,06037206051,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2477,40408764.94,29476.26196,533,0,2591,0,0,0,0,119453,6,0.002574003
0,6037206052,06037206052,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2478,9776925.704,13446.59477,1318,39,3296,0.01183252427,0.02959028832,0,0,99241,2,0.003460208
0,6037206053,06037206053,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2479,6331758.787,10803.13034,746,16,3261,0.004906470408,0.02144772118,0,0,28693,0,0
0,6037206054,06037206054,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2480,4502153.559,9300.340514,761,22,2670,0.008239700375,0.02890932983,0,0,39647,0,0
0,6037206201,06037206201,District 1,Los Angeles - Little Tokyo,SPA 4 - Metro,2481,2156821.986,6937.901771,512,0,2647,0,0,0,0,38786,0,0
0,6037206202,06037206202,District 1,Los Angeles - Little Tokyo,SPA 4 - Metro,2482,4114009.19,9646.074276,358,11,3035,0.003624382208,0.03072625698,0,0,12344,0,0
0,6037206301,06037206301,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2483,1467235.076,4941.872097,174,22,2074,0.0106075217,0.1264367816,0,0,11153,0,0
0,6037206302,06037206302,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2484,483653.2412,3603.263688,597,65,1375,0.04727272727,0.1088777219,0,0,7193,0,0
0,6037206303,06037206303,District 1,Los Angeles - Wholesale District,SPA 4 - Metro,2485,4692073.156,10612.52856,466,0,2858,0,0,0,0,4918,0,0
0,6037207101,06037207101,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2486,3165333.106,7693.962372,1227,131,3233,0.0405196412,0.1067644662,2.62,5.49,51544,0,0
0,6037207102,06037207102,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2487,4502100.257,9892.578697,839,20,3374,0.005927682276,0.02383790226,7.46,93.56,30564,0,0
0,6037207103,06037207103,District 1,Los Angeles - Chinatown,SPA 4 - Metro,2488,3388155.936,9522.763573,506,0,2099,0,0,6.19,78.86,33487,0,0
0,6037207303,06037207303,District 1,Los Angeles - Downtown,SPA 4 - Metro,2489,1888040.552,5575.259069,599,0,2311,0,0,0,0,39113,0,0
0,6037207304,06037207304,District 1,Los Angeles - Downtown,SPA 4 - Metro,2490,541446.2529,3459.976863,413,0,2124,0,0,0,0,11430,0,0
0,6037207305,06037207305,District 1,Los Angeles - Downtown,SPA 4 - Metro,2491,2182714.78,8262.43864,246,0,1181,0,0,0,0,72330,0,0
0,6037207306,06037207306,District 1,Los Angeles - Downtown,SPA 4 - Metro,2492,1736073.656,5646.000822,667,0,2227,0,0,0,0,38305,0,0
0,6037207307,06037207307,District 1,Los Angeles - Downtown,SPA 4 - Metro,2493,527160.0469,2910.616691,400,0,1160,0,0,0,0,12283,0,0
0,6037207308,06037207308,District 1,Los Angeles - Downtown,SPA 4 - Metro,2494,492573.751,2815.257443,547,0,1407,0,0,0,0,93226,0,0
0,6037207400,06037207400,District 1,Los Angeles - Downtown,SPA 4 - Metro,2495,9422939.104,15058.8006,559,0,2002,0,0,,,93036,0,0
0,6037207501,06037207501,District 1,Los Angeles - Downtown,SPA 4 - Metro,2496,1460154.432,4739.840356,664,33,2489,0.01325833668,0.04969879518,5.21,57.72,71628,0,0
0,6037207502,06037207502,District 1,Los Angeles - Downtown,SPA 4 - Metro,2497,4463490.012,9079.039955,597,11,4113,0.002674446876,0.01842546064,7.69,95.16,17989,0,0
0,6037207711,06037207711,District 1,Los Angeles - Downtown,SPA 4 - Metro,2498,7428549.182,14671.25667,672,15,2280,0.006578947368,0.02232142857,0,0,121477,0,0
0,6037207712,06037207712,District 1,Los Angeles - Downtown,SPA 4 - Metro,2499,4383784.372,9437.955472,1571,74,4737,0.0156217015,0.04710375557,0,0,77213,0,0
0,6037207901,06037207901,District 1,Los Angeles - Downtown,SPA 4 - Metro,2500,2128884.62,6828.323144,869,0,3645,0,0,0,0,68333,0,0
0,6037207902,06037207902,District 1,Los Angeles - Downtown,SPA 4 - Metro,2501,7634284.114,11075.60027,2835,95,7405,0.01282916948,0.03350970018,0,0,106206,0,0
0,6037208001,06037208001,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2502,6277025.371,11140.08552,892,0,2494,0,0,0,0,73553,0,0
0,6037208002,06037208002,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2503,4063649.021,8994.419852,1070,54,4113,0.01312910284,0.05046728972,0,0,37443,0,0
0,6037208301,06037208301,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2504,1059097.596,5122.536346,520,28,1878,0.01490947817,0.05384615385,5.38,61.71,50054,0,0
0,6037208302,06037208302,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2505,4716446.304,9773.07262,1481,88,4560,0.01929824561,0.05941931128,6.91,88.95,45194,0,0
0,6037208401,06037208401,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2506,2469648.369,6288.091978,956,11,3832,0.002870563674,0.01150627615,4.22,31.67,44943,0,0
0,6037208402,06037208402,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2507,3704274.592,8618.234565,743,57,2590,0.02200772201,0.07671601615,4.72,44.47,50446,0,0
0,6037208501,06037208501,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2508,2614754.837,6561.528141,751,14,2283,0.006132282085,0.01864181092,2.1,2.35,62750,0,0
0,6037208502,06037208502,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2509,2796254.319,6766.576918,1099,55,3540,0.01553672316,0.05004549591,7.66,94.92,42129,0,0
0,6037208610,06037208610,District 1,Los Angeles - Historic Filipinotown,SPA 4 - Metro,2510,3802019.996,8257.266395,1172,127,3878,0.03274883961,0.1083617747,6.09,77.05,58125,0,0
0,6037208620,06037208620,District 1,Los Angeles - Temple-Beaudry,SPA 4 - Metro,2511,3490954.759,8191.681167,1239,90,4052,0.0222112537,0.07263922518,8.06,96.72,52391,0,0
0,6037208710,06037208710,District 1,Los Angeles - Westlake,SPA 4 - Metro,2512,1824918.229,5646.281765,1272,0,4147,0,0,3.9,24.31,58788,0,0
0,6037208720,06037208720,District 1,Los Angeles - Westlake,SPA 4 - Metro,2513,1753988.314,6905.126175,1100,0,3810,0,0,6.81,87.77,33458,0,0
0,6037208801,06037208801,District 1,Los Angeles - Westlake,SPA 4 - Metro,2514,2902686.711,7792.473191,910,30,3566,0.008412787437,0.03296703297,6.32,80.73,40704,0,0
0,6037208802,06037208802,District 1,Los Angeles - Westlake,SPA 4 - Metro,2515,2279363.023,7692.527836,725,116,2942,0.03942895989,0.16,7.66,94.92,39400,0,0
0,6037208902,06037208902,District 1,Los Angeles - Westlake,SPA 4 - Metro,2516,1980055.598,5658.493038,591,41,2570,0.01595330739,0.06937394247,6.98,89.65,35313,0,0
0,6037208903,06037208903,District 1,Los Angeles - Westlake,SPA 4 - Metro,2517,1714545.078,7038.479644,732,10,3888,0.002572016461,0.01366120219,4.72,44.47,42285,0,0
0,6037208904,06037208904,District 1,Los Angeles - Westlake,SPA 4 - Metro,2518,1224138.453,4504.137119,696,71,3882,0.01828954147,0.1020114943,5.81,71.26,22961,0,0
0,6037209103,06037209103,District 1,Los Angeles - Westlake,SPA 4 - Metro,2519,1337574.158,4685.369347,932,64,3079,0.02078596947,0.0686695279,7.01,90.02,29056,0,0
0,6037209104,06037209104,District 1,Los Angeles - Westlake,SPA 4 - Metro,2607,735766.4385,3760.813998,627,10,2380,0.004201680672,0.01594896332,6.25,79.73,28088,0,0
0,6037209105,06037209105,District 1,Los Angeles - Westlake,SPA 4 - Metro,2608,892285.9023,3984.962068,601,119,2665,0.04465290807,0.1980033278,0,0,28156,0,0
0,6037209106,06037209106,District 1,Los Angeles - Westlake,SPA 4 - Metro,2609,2381529.056,6257.329915,756,58,2632,0.02203647416,0.07671957672,0,0,37067,0,0
0,6037209201,06037209201,District 1,Los Angeles - Westlake,SPA 4 - Metro,2610,1818530.864,5562.088306,1144,0,2852,0,0,0,0,83313,0,0
0,6037209202,06037209202,District 1,Los Angeles - Westlake,SPA 4 - Metro,2611,2667667.431,6511.253069,459,26,1234,0.02106969206,0.05664488017,0,0,36188,0,0
0,6037209300,06037209300,District 1,Los Angeles - Westlake,SPA 4 - Metro,2612,3296967.586,7931.18045,1357,102,4712,0.02164685908,0.07516580693,7.94,96.18,30540,0,0
0,6037209401,06037209401,District 1,Los Angeles - Westlake,SPA 4 - Metro,2613,2323375.792,6370.637612,890,1,4163,0.000240211386,0.001123595506,6.65,85.77,30970,0,0
0,6037209402,06037209402,District 1,Los Angeles - Westlake,SPA 4 - Metro,2614,1466622.382,4849.886726,876,123,4056,0.03032544379,0.1404109589,6.99,89.8,37388,0,0
0,6037209403,06037209403,District 1,Los Angeles - Westlake,SPA 4 - Metro,2615,1487585.052,4882.443192,990,0,3850,0,0,5.83,71.64,22259,0,0
0,6037209510,06037209510,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2616,1963614.684,5807.605825,638,3,2813,0.001066477071,0.004702194357,6.56,84.31,32361,0,0
0,6037209520,06037209520,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2617,2499111.244,6466.563304,707,40,2648,0.01510574018,0.05657708628,7.6,94.56,35395,0,0
0,6037209810,06037209810,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2618,1660660.461,5390.00072,528,63,2385,0.02641509434,0.1193181818,4.76,45.87,32321,0,0
0,6037209820,06037209820,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2619,1936268.193,5687.974114,653,22,2732,0.008052708638,0.0336906585,7.67,94.97,36500,0,0
0,6037210010,06037210010,District 1,Los Angeles - Pico-Union,SPA 4 - Metro,2620,4448567.779,8896.547478,813,10,3190,0.003134796238,0.012300123,4.19,31.08,30703,0,0
0,6037211000,06037211000,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2621,28608477.82,25105.85213,1301,29,5268,0.005504935459,0.02229054573,3.32,13.24,135612,0,0
0,6037211121,06037211121,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2622,2315992.818,7544.02039,971,15,2431,0.006170300288,0.01544799176,3.2,11.37,65912,0,0
0,6037211122,06037211122,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2623,3930365.132,8273.446548,871,9,2877,0.003128258603,0.01033295063,6.7,86.54,51484,0,0
0,6037211123,06037211123,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2624,1850526.14,6797.212181,637,0,2097,0,0,0,0,64348,0,0
0,6037211124,06037211124,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2625,4228641.481,8167.548078,1141,36,4070,0.008845208845,0.03155127082,0,0,53055,0,0
0,6037211201,06037211201,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2626,1501881.869,4915.684313,580,12,2538,0.004728132388,0.02068965517,5.56,65.83,52223,0,0
0,6037211202,06037211202,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2627,1927075.493,5559.421455,660,10,2693,0.003713330858,0.01515151515,6.07,76.64,42389,0,0
0,6037211310,06037211310,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2628,1549860.715,4995.205104,795,23,3603,0.006383569248,0.02893081761,6.0,75.12,44545,0,0
0,6037211320,06037211320,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2629,2004122.247,5671.305411,939,0,2899,0,0,10.16,99.6,33247,0,0
0,6037211410,06037211410,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2630,2915308.277,7500.754606,615,12,2956,0.004059539919,0.01951219512,6.84,88.23,51921,0,0
0,6037211420,06037211420,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2631,4101420.132,8393.562243,909,166,3479,0.04771486059,0.1826182618,5.4,62.11,48333,0,0
0,6037211500,06037211500,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2632,9760679.48,13076.57339,879,27,4230,0.006382978723,0.03071672355,4.53,39.52,61538,0,0
0,6037211701,06037211701,District 2,Los Angeles - Hancock Park,SPA 4 - Metro,2633,7007753.876,10536.05785,603,23,2733,0.008415660446,0.03814262023,4.43,36.66,66563,0,0
0,6037211703,06037211703,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2634,1986718.893,5648.97182,1326,101,4716,0.02141645462,0.07616892911,7.23,91.87,51299,0,0
0,6037211704,06037211704,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2635,1990668.861,5698.519763,642,18,2941,0.006120367222,0.02803738318,3.55,17.21,39875,0,0
0,6037211802,06037211802,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2636,3502571.777,7938.570623,1397,41,4893,0.008379317392,0.02934860415,5.79,70.81,45120,0,0
0,6037211803,06037211803,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2637,1501763.785,4915.856574,1087,22,3602,0.006107717934,0.02023919043,3.08,10.06,54922,0,0
0,6037211804,06037211804,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2638,2001589.043,5672.182614,859,6,3247,0.001847859563,0.006984866123,5.28,59.31,41843,0,0
0,6037211910,06037211910,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2639,1484978.667,4890.398949,1043,25,4223,0.005919962112,0.02396931927,4.46,37.58,54675,0,0
0,6037211921,06037211921,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2640,997424.3301,4152.132568,529,58,2447,0.02370249285,0.1096408318,5.98,74.7,37375,0,0
0,6037211922,06037211922,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2641,999743.7441,4155.338167,1227,39,3182,0.01225644249,0.03178484108,6.21,79.19,48036,0,0
0,6037212101,06037212101,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2642,1999890.327,5670.097463,836,0,3146,0,0,3.33,13.5,50640,0,0
0,6037212102,06037212102,District 2,Los Angeles - Little Bangladesh,SPA 4 - Metro,2643,1492508.618,4902.631746,719,45,2579,0.0174486235,0.06258692629,6.63,85.46,31864,0,0
0,6037212202,06037212202,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2644,2225899.926,6481.887987,795,27,3364,0.008026159334,0.03396226415,5.14,56.12,36920,0,0
0,6037212203,06037212203,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2645,1141073.354,4500.610378,771,0,3216,0,0,8.53,98.09,32750,0,0
0,6037212204,06037212204,District 2,Los Angeles - Wilshire Center,SPA 4 - Metro,2646,2300387.561,6142.686441,1134,0,3227,0,0,7.96,96.24,33259,0,0
0,6037212303,06037212303,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2647,1675272.862,5219.253902,1169,47,3486,0.01348250143,0.04020530368,3.31,13.14,41328,0,0
0,6037212304,06037212304,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2648,2218468.734,6304.991861,477,16,1738,0.00920598389,0.03354297694,6.43,82.61,31197,0,0
0,6037212305,06037212305,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2649,1168773.146,4355.764526,732,42,2533,0.0165811291,0.05737704918,4.32,34.18,32557,0,0
0,6037212306,06037212306,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2757,1742806.878,5316.960787,636,39,2793,0.01396348013,0.06132075472,4.98,51.82,37466,0,0
0,6037212410,06037212410,District 2,Los Angeles - Koreatown,SPA 4 - Metro,2758,1687088.938,5550.262489,1080,22,3560,0.006179775281,0.02037037037,2.24,3.03,45114,0,0
