,tract,census tract,sup_dist,csa,spa,ESRI_OID,Shape__Area,Shape__Length,Total Woman 15-50,Women with births 12 Months,Total Population,Birth Rate,Fertility Rate,Low Birth Weight,Low Birth Weight Pctl,Average income,Grocery Store Access,Grocery Store Access Percent
0,6037702300,06037702300,District 3,City of Santa Monica,SPA 5 - West,3711,27881109.19,21112.11093,1800,32,6603,0.004846281993,0.01777777778,4.07,28.36,101014,0,0
0,6037702400,06037702400,District 2,City of Culver City,SPA 5 - West,3712,21577030.23,23594.31421,1536,56,4677,0.01197348728,0.03645833333,4.46,37.58,98656,0,0
0,6037702501,06037702501,District 2,City of Culver City,SPA 5 - West,3713,14580560.09,15468.92957,1098,36,4952,0.007269789984,0.03278688525,3.33,13.5,126875,0,0
0,6037702502,06037702502,District 2,City of Culver City,SPA 5 - West,3714,19535183.03,25393.48453,1135,12,4320,0.002777777778,0.01057268722,4.55,39.89,89926,0,0
0,6037702600,06037702600,District 2,City of Culver City,SPA 5 - West,3715,23564257.6,23632.56217,1313,63,6459,0.009753831863,0.04798172125,4.64,42.2,110285,0,0
0,6037702700,06037702700,District 2,City of Culver City,SPA 5 - West,3716,14571730.81,17411.60732,667,21,3798,0.005529225908,0.03148425787,7.36,92.89,122188,0,0
0,6037702801,06037702801,District 2,City of Culver City,SPA 5 - West,3717,12920974.87,14939.81152,1046,16,5272,0.003034901366,0.01529636711,6.31,80.51,84207,0,0
0,6037702802,06037702802,District 2,City of Culver City,SPA 5 - West,3718,6280920.613,15114.50502,600,7,2278,0.003072870939,0.01166666667,5.88,72.85,91743,0,0
0,6037702803,06037702803,District 2,City of Culver City,SPA 5 - West,3719,9086121.841,27321.20754,730,26,2986,0.008707300737,0.03561643836,5.53,65.18,81184,0,0
0,6037702900,06037702900,District 2,Unincorporated - Marina del Rey,SPA 5 - West,3720,40658542.4,25781.56671,3729,200,11373,0.01758550954,0.05363368195,0,0,120437,137,0.015483725
0,6037703002,06037703002,District 2,Unincorporated - Ladera Heights,SPA 5 - West,3721,35357695.67,27551.11384,1652,13,6907,0.001882148545,0.007869249395,4.87,48.77,101264,617,0.092963688
0,6037703003,06037703003,District 2,City of Culver City,SPA 5 - West,3722,21768486.62,25008.23921,1824,99,6037,0.01639887361,0.05427631579,0,0,95613,0,0
0,6037800406,06037800406,District 3,Unincorporated - Santa Monica Mountains,SPA 5 - West,3742,976025588.5,183400.0599,404,28,1673,0.01673640167,0.06930693069,2.47,4.29,149048,0,0
0,6037800410,06037800410,District 3,Unincorporated - Santa Monica Mountains,SPA 5 - West,3743,398549061.5,115553.7696,1606,23,3847,0.005978684689,0.01432129514,5.97,74.52,150469,0,0
0,6037800411,06037800411,District 3,City of Malibu,SPA 5 - West,3744,96023885.2,53070.92375,867,25,2415,0.01035196687,0.02883506344,0,0,170299,896,0.224336505
0,6037800412,06037800412,District 3,City of Malibu,SPA 5 - West,3745,73279113.92,59344.04636,686,0,3437,0,0,0,0,111992,701,0.224176527
0,6037800504,06037800504,District 3,Unincorporated - Santa Monica Mountains,SPA 5 - West,3746,231271325.3,105654.7521,376,0,2261,0,0,4.55,39.89,170458,0,0
0,6037800506,06037800506,District 3,Unincorporated - Santa Monica Mountains,SPA 5 - West,3748,283541147.6,93296.02551,546,53,2954,0.01794177387,0.09706959707,3.31,13.14,180493,0,0
0,6037264103,06037264103,District 3,Los Angeles - Brentwood,SPA 5 - West,3796,2490260.745,7354.991688,979,57,2605,0.02188099808,0.0582226762,3.78,21.62,126538,0,0
0,6037264303,06037264303,District 3,Los Angeles - Brentwood,SPA 5 - West,3797,2261081.603,6586.023665,1233,0,2733,0,0,0,0,116414,0,0
0,6037264304,06037264304,District 3,Los Angeles - Brentwood,SPA 5 - West,3798,2225741.226,7198.827025,988,11,2616,0.004204892966,0.01113360324,0,0,97078,0,0
0,6037264305,06037264305,District 3,Los Angeles - Brentwood,SPA 5 - West,3799,14595887.88,19041.33218,901,167,3712,0.04498922414,0.1853496115,0,0,85493,0,0
0,6037264306,06037264306,District 3,Los Angeles - Brentwood,SPA 5 - West,3800,3884954.243,8953.877187,465,15,2228,0.006732495512,0.03225806452,0,0,94313,0,0
0,6037265100,06037265100,District 3,Los Angeles - Westwood,SPA 5 - West,3801,25359898.28,23623.53091,329,41,2835,0.01446208113,0.1246200608,2.65,5.68,103750,391,0.157091201
0,6037265201,06037265201,District 3,Los Angeles - Westwood,SPA 5 - West,3802,4644328.417,11660.50755,1119,22,2108,0.01043643264,0.01966041108,2.94,8.6,117798,0,0
0,6037265203,06037265203,District 3,Los Angeles - Westwood,SPA 5 - West,3803,3384581.377,8364.391716,444,2,2228,0.0008976660682,0.004504504505,0,0,56656,0,0
0,6037265204,06037265204,District 3,Los Angeles - Westwood,SPA 5 - West,3804,2769406.648,7451.480282,803,0,1182,0,0,0,0,108295,0,0
0,6037265301,06037265301,District 3,Los Angeles - Westwood,SPA 5 - West,3805,17371241.08,20071.7787,7621,0,13527,0,0,0,0,,0,0
0,6037265303,06037265303,District 3,Los Angeles - Westwood,SPA 5 - West,3806,1594116.397,5706.964201,2469,0,4012,0,0,,,29375,0,0
0,6037265304,06037265304,District 3,Los Angeles - Westwood,SPA 5 - West,3807,1394810.988,5790.8978,1568,0,3855,0,0,,,20343,0,0
0,6037265306,06037265306,District 3,Los Angeles - Westwood,SPA 5 - West,3808,961217.959,4565.474167,1212,0,2081,0,0,0,0,15417,0,0
0,6037265307,06037265307,District 3,Los Angeles - Westwood,SPA 5 - West,3809,2468513.828,7795.626288,1074,5,3190,0.001567398119,0.004655493482,0,0,16772,0,0
0,6037265410,06037265410,District 3,Los Angeles - Brentwood,SPA 5 - West,3810,7638860,15973.55043,477,11,1592,0.006909547739,0.02306079665,6.14,77.94,105625,262,0.161828289
0,6037265420,06037265420,District 3,Los Angeles - Westwood,SPA 5 - West,3811,7849221.043,12202.56918,235,14,1887,0.00741918389,0.05957446809,4.24,32.27,200179,643,0.355052457
0,6037265521,06037265521,District 3,Los Angeles - Westwood,SPA 5 - West,3812,1452625.41,5481.341594,650,0,1948,0,0,0,0,51014,0,0
0,6037265522,06037265522,District 3,Los Angeles - Westwood,SPA 5 - West,3813,2667208.061,7734.379654,953,0,2090,0,0,0,0,77348,0,0
0,6037265523,06037265523,District 3,Los Angeles - Westwood,SPA 5 - West,3814,3627106.281,7646.927365,620,54,1884,0.02866242038,0.08709677419,0,0,63594,0,0
0,6037265524,06037265524,District 3,Los Angeles - Westwood,SPA 5 - West,3815,4685379.452,8662.149005,936,23,2751,0.008360596147,0.02457264957,0,0,98906,0,0
0,6037265601,06037265601,District 3,Los Angeles - Westwood,SPA 5 - West,3816,6758653.258,11344.17226,680,0,3140,0,0,3.45,15.36,89844,0,0
0,6037265602,06037265602,District 3,Los Angeles - Westwood,SPA 5 - West,3817,3614948.774,9204.148606,521,47,3318,0.01416515973,0.09021113244,5.06,54.12,104375,0,0
0,6037265701,06037265701,District 3,Los Angeles - Westwood,SPA 5 - West,3818,9188262.399,15334.42196,414,4,2047,0.00195407914,0.009661835749,0,0,95357,0,0
0,6037265702,06037265702,District 3,Los Angeles - Westwood,SPA 5 - West,3819,4106623.735,8615.57387,471,43,2879,0.01493574158,0.09129511677,0,0,91731,0,0
0,6037267101,06037267101,District 3,Los Angeles - Century City,SPA 5 - West,3820,5094799.387,9328.174997,728,42,3142,0.01336728199,0.05769230769,0,0,107664,0,0
0,6037267102,06037267102,District 3,Los Angeles - Century City,SPA 5 - West,3821,6863044.904,10650.81457,914,16,3163,0.005058488776,0.01750547046,0,0,106742,0,0
0,6037267201,06037267201,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3822,6481656.113,10588.18163,710,112,2865,0.03909249564,0.1577464789,0,0,97321,0,0
0,6037267202,06037267202,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3823,6201058.955,10207.76052,1055,114,3470,0.03285302594,0.108056872,0,0,106016,0,0
0,6037267300,06037267300,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3824,4635901.661,8676.108354,1082,43,4408,0.009754990926,0.03974121996,7.47,93.65,79919,0,0
0,6037267403,06037267403,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3825,2520972.807,7862.052938,1171,15,3093,0.004849660524,0.01280956447,6.25,79.73,93367,0,0
0,6037267404,06037267404,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3826,3117365.174,7231.285046,1144,10,3403,0.002938583603,0.008741258741,2.44,3.96,93333,0,0
0,6037267405,06037267405,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3827,2296740.305,6131.808205,926,52,2838,0.01832276251,0.05615550756,0,0,99692,0,0
0,6037267406,06037267406,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3828,2315701.022,6320.039917,639,0,2180,0,0,0,0,97704,0,0
0,6037267502,06037267502,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3829,4726561.771,8729.490095,1102,32,3217,0.009947155735,0.02903811252,3.46,15.49,84315,0,0
0,6037267503,06037267503,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3830,2126539.041,6123.395473,846,18,2112,0.008522727273,0.02127659574,0,0,131250,0,0
0,6037267504,06037267504,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3831,2703197.729,6798.486556,995,57,3482,0.01636990235,0.05728643216,0,0,111383,0,0
0,6037267600,06037267600,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3832,13667713.11,15004.27221,463,20,2709,0.00738279808,0.04319654428,5.14,56.12,65531,0,0
0,6037267700,06037267700,District 3,Los Angeles - West Los Angeles,SPA 5 - West,3833,8734385.959,12174.94339,1047,52,3834,0.01356285863,0.04966571156,5.75,69.99,118333,0,0
0,6037267800,06037267800,District 3,Los Angeles - Rancho Park,SPA 5 - West,3834,12404027.43,14893.81666,742,45,3034,0.01483190508,0.06064690027,4.98,51.82,89246,0,0
0,6037267901,06037267901,District 3,Los Angeles - Century City,SPA 5 - West,3835,12154628.45,14915.09957,462,12,3293,0.003644093532,0.02597402597,7.37,92.96,111299,0,0
0,6037267902,06037267902,District 3,Los Angeles - Century City,SPA 5 - West,3836,8318198.167,12819.58562,953,25,4002,0.006246876562,0.02623294858,5.78,70.61,126063,0,0
0,6037269000,06037269000,District 3,Los Angeles - Cheviot Hills,SPA 5 - West,3837,24591678.83,28595.84586,1076,11,5492,0.002002913328,0.01022304833,3.86,23.27,146118,0,0
0,6037269100,06037269100,District 3,Los Angeles - Beverlywood,SPA 5 - West,3838,8969469.213,12201.32087,1022,203,4752,0.04271885522,0.198630137,3.67,19.59,115452,0,0
0,6037269500,06037269500,District 3,Los Angeles - Beverlywood,SPA 5 - West,3967,15097437.58,17754.26659,619,21,4262,0.004927264195,0.03392568659,4.02,27.12,204583,0,0
0,6037269601,06037269601,District 3,Los Angeles - Cadillac-Corning,SPA 5 - West,3968,3605287.201,7562.597271,814,135,3122,0.04324151185,0.1658476658,6.92,89.02,61044,0,0
0,6037269602,06037269602,District 3,Los Angeles - Cadillac-Corning,SPA 5 - West,3969,3114965.695,7320.276583,684,6,2964,0.002024291498,0.008771929825,7.34,92.78,54875,0,0
0,6037269700,06037269700,District 3,Los Angeles - Reynier Village,SPA 5 - West,3970,9754783.439,14608.48803,1031,26,4025,0.006459627329,0.02521823472,6.44,82.76,88214,0,0
0,6037269800,06037269800,District 3,Los Angeles - Beverlywood,SPA 5 - West,3971,4851981.453,11975.26718,817,0,3386,0,0,5.93,73.76,96964,0,0
0,6037269903,06037269903,District 3,Los Angeles - Palms,SPA 5 - West,3972,3055382.617,7705.9089,1596,28,3815,0.007339449541,0.01754385965,5.95,74.22,70583,0,0
0,6037269905,06037269905,District 3,Los Angeles - Palms,SPA 5 - West,3973,2470914.906,7675.65245,892,9,2661,0.003382187148,0.0100896861,2.82,7.17,89194,0,0
0,6037269906,06037269906,District 3,Los Angeles - Palms,SPA 5 - West,3974,2228641.223,7454.922561,1146,4,3037,0.001317089233,0.003490401396,4.66,42.8,100682,0,0
0,6037269907,06037269907,District 3,Los Angeles - Palms,SPA 5 - West,3975,2960305.259,7579.40613,906,6,2671,0.002246349682,0.006622516556,5.85,72.08,86821,0,0
0,6037269908,06037269908,District 3,Los Angeles - Palms,SPA 5 - West,3976,1797698.932,6587.591176,660,0,1861,0,0,0,0,71808,0,0
0,6037269909,06037269909,District 3,Los Angeles - Palms,SPA 5 - West,3977,1828606.28,5970.59759,860,13,2243,0.005795809184,0.01511627907,0,0,77074,0,0
0,6037270101,06037270101,District 3,Los Angeles - Palms,SPA 5 - West,3978,4196370.653,11752.12179,607,0,2002,0,0,0,0,83667,0,0
0,6037270102,06037270102,District 3,Los Angeles - Palms,SPA 5 - West,3979,2092525.324,7567.682571,700,0,2186,0,0,0,0,79583,0,0
0,6037270200,06037270200,District 3,Los Angeles - Regent Square,SPA 5 - West,3980,8055280.752,14099.76265,979,24,3487,0.006882707198,0.02451481103,3.8,22.08,68651,0,0
0,6037271100,06037271100,District 3,Los Angeles - Rancho Park,SPA 5 - West,3982,8635387.598,14142.14818,507,68,2569,0.02646944336,0.134122288,3.39,14.38,104821,0,0
0,6037271200,06037271200,District 3,Los Angeles - Mar Vista,SPA 5 - West,3983,5725637.534,13655.43978,512,44,2592,0.01697530864,0.0859375,6.06,76.44,88889,0,0
0,6037271300,06037271300,District 3,Los Angeles - Mar Vista,SPA 5 - West,3984,15813444.84,19320.26651,1222,94,4779,0.0196693869,0.07692307692,3.67,19.59,103911,0,0
0,6037271400,06037271400,District 3,Los Angeles - Mar Vista,SPA 5 - West,3985,12357799.94,14485.36906,577,45,3482,0.01292360712,0.07798960139,5.45,63.32,135590,0,0
0,6037271500,06037271500,District 3,Los Angeles - Mar Vista,SPA 5 - West,3986,9788883.352,13020.2634,559,10,3095,0.003231017771,0.01788908766,3.03,9.64,98452,0,0
0,6037271600,06037271600,District 3,Los Angeles - Mar Vista,SPA 5 - West,3987,9781377.46,12555.05532,1970,185,4826,0.03833402404,0.09390862944,3.94,25.21,95615,0,0
0,6037271702,06037271702,District 3,Los Angeles - Palms,SPA 5 - West,3988,7592156.966,13322.76181,1365,60,4527,0.01325381047,0.04395604396,2.76,6.62,70504,0,0
0,6037271703,06037271703,District 3,Los Angeles - Palms,SPA 5 - West,3989,4857322.573,12232.24298,763,41,3191,0.01284863679,0.05373525557,0,0,99339,0,0
0,6037271704,06037271704,District 3,Los Angeles - Palms,SPA 5 - West,3990,5847606.827,11867.45108,660,19,2878,0.00660180681,0.02878787879,0,0,133270,0,0
0,6037271801,06037271801,District 3,Los Angeles - Palms,SPA 5 - West,3991,5287108.352,9478.417508,1087,30,3666,0.008183306056,0.02759889604,4.98,51.82,54259,0,0
0,6037271803,06037271803,District 3,Los Angeles - Palms,SPA 5 - West,3992,2487168.62,6329.047143,905,33,3039,0.01085883514,0.0364640884,0,0,83226,0,0
0,6037271804,06037271804,District 3,Los Angeles - Palms,SPA 5 - West,3993,3637620.843,9969.112947,662,0,2565,0,0,0,0,71764,0,0
0,6037271901,06037271901,District 3,Los Angeles - Mar Vista,SPA 5 - West,3994,7067853.59,10703.52823,822,16,2861,0.005592450192,0.01946472019,7.35,92.81,96699,0,0
0,6037271902,06037271902,District 3,Los Angeles - Mar Vista,SPA 5 - West,3995,9898373.583,12730.5976,1153,44,4044,0.01088031652,0.0381613183,3.64,19.0,74186,0,0
0,6037272100,06037272100,District 3,Los Angeles - Mar Vista,SPA 5 - West,3996,12914516.27,14801.81808,1151,64,4332,0.01477377655,0.05560382276,3.28,12.59,96806,0,0
0,6037272201,06037272201,District 3,Los Angeles - Mar Vista,SPA 5 - West,3997,2785886.081,6699.030056,428,0,2394,0,0,4.61,41.47,75846,0,0
0,6037272202,06037272202,District 3,Los Angeles - Mar Vista,SPA 5 - West,3998,3307453.459,8738.049693,1044,0,3159,0,0,2.27,3.19,61786,0,0
0,6037272301,06037272301,District 3,Los Angeles - Mar Vista,SPA 5 - West,3999,6629158.594,12451.38945,778,87,3000,0.029,0.1118251928,6.21,79.19,98495,0,0
0,6037272302,06037272302,District 3,Los Angeles - Mar Vista,SPA 5 - West,4000,5447958.462,10544.9361,1170,15,3897,0.003849114704,0.01282051282,3.02,9.51,64408,0,0
0,6037273100,06037273100,District 3,Los Angeles - Venice,SPA 5 - West,4001,12686074.6,15511.84639,739,47,3597,0.01306644426,0.06359945873,6.63,85.46,140987,0,0
0,6037273200,06037273200,District 3,Los Angeles - Venice,SPA 5 - West,4002,6916004.714,11504.13812,1023,55,3596,0.01529477197,0.05376344086,4.84,47.96,100100,0,0
0,6037273300,06037273300,District 3,Los Angeles - Venice,SPA 5 - West,4003,6143477.657,11182.44264,1035,21,3477,0.006039689387,0.02028985507,4.21,31.49,76285,0,0
0,6037269300,06037269300,District 3,Los Angeles - Cheviot Hills,SPA 5 - West,4004,23755281.81,20156.5348,585,28,4096,0.0068359375,0.04786324786,2.75,6.51,193750,0,0
0,6037273403,06037273403,District 3,Los Angeles - Venice,SPA 5 - West,4005,2869621.473,8586.103161,504,0,1564,0,0,0,0,,0,0
0,6037273404,06037273404,District 3,Los Angeles - Venice,SPA 5 - West,4006,2649389.503,7992.827182,368,11,1558,0.007060333761,0.02989130435,0,0,72101,0,0
0,6037273502,06037273502,District 3,Los Angeles - Venice,SPA 5 - West,4007,5716706.652,10126.25233,869,0,2680,0,0,3.85,23.06,91396,0,0
0,6037273600,06037273600,District 3,Los Angeles - Venice,SPA 5 - West,4008,6348192.077,10763.6352,567,11,2189,0.005025125628,0.01940035273,3.52,16.63,135204,0,0
0,6037273700,06037273700,District 3,Los Angeles - Venice,SPA 5 - West,4009,7435177.848,11006.16878,861,51,2748,0.01855895197,0.05923344948,2.58,5.12,111036,0,0
0,6037273800,06037273800,District 3,Los Angeles - Venice,SPA 5 - West,4010,8023533.623,16413.49336,925,62,2933,0.02113876577,0.06702702703,2.99,9.08,83821,0,0
0,6037276000,06037276000,District 2,Los Angeles - Westchester,SPA 5 - West,4045,25266210.1,22460.21379,1731,15,6674,0.00224752772,0.008665511265,4.35,34.77,140446,0,0
0,6037273902,06037273902,District 3,Los Angeles - Venice,SPA 5 - West,4143,9576339.776,13366.1325,816,0,4278,0,0,5.17,56.88,138750,0,0
0,6037274100,06037274100,District 2,Los Angeles - Venice,SPA 5 - West,4144,6710901.958,14042.09869,900,0,4824,0,0,4.03,27.29,128125,0,0
0,6037274202,06037274202,District 2,Los Angeles - Marina Peninsula,SPA 5 - West,4145,10042123.13,16499.65565,799,48,4903,0.009789924536,0.06007509387,4.96,51.31,155366,305,0.070471349
0,6037275101,06037275101,District 2,Los Angeles - Del Rey,SPA 5 - West,4146,3633314.11,9774.928491,187,10,1186,0.008431703204,0.05347593583,6.25,79.73,108750,0,0
0,6037275102,06037275102,District 2,Los Angeles - Del Rey,SPA 5 - West,4147,6837186.461,11952.48387,1053,86,3816,0.02253668763,0.081671415,5.03,53.16,70872,0,0
0,6037275200,06037275200,District 2,Los Angeles - Del Rey,SPA 5 - West,4148,4985019.028,10518.58275,1038,12,3850,0.003116883117,0.01156069364,6.03,75.76,70689,0,0
0,6037275311,06037275311,District 2,Los Angeles - Del Rey,SPA 5 - West,4149,13882947.7,17011.1005,1012,75,4955,0.01513622603,0.07411067194,2.56,5.03,84337,0,0
0,6037275312,06037275312,District 2,Los Angeles - Del Rey,SPA 5 - West,4150,8815611.148,14279.50457,739,63,2201,0.02862335302,0.08525033829,0,0,100667,0,0
0,6037275313,06037275313,District 2,Los Angeles - Del Rey,SPA 5 - West,4151,10505094.61,15860.02897,643,19,3321,0.005721168323,0.02954898911,0,0,82862,0,0
0,6037275400,06037275400,District 2,Los Angeles - Del Rey,SPA 5 - West,4152,8095239.055,13033.99558,1282,65,4625,0.01405405405,0.05070202808,4.55,39.89,137639,0,0
0,6037275500,06037275500,District 2,Los Angeles - Del Rey,SPA 5 - West,4153,8448458.588,11616.75128,1167,19,5307,0.003580177125,0.01628106255,3.24,11.95,43393,0,0
0,6037275603,06037275603,District 2,Los Angeles - Playa Vista,SPA 5 - West,4154,11017801.67,16764.59073,701,4,2731,0.001464664958,0.005706134094,3.66,19.34,90000,0,0
0,6037275604,06037275604,District 2,Los Angeles - Playa Vista,SPA 5 - West,4155,16679064,25351.30796,2898,198,10520,0.01882129278,0.06832298137,0,0,173569,0,0
0,6037275605,06037275605,District 2,Los Angeles - Playa Vista,SPA 5 - West,4156,11233416.46,17377.22284,780,23,3581,0.006422786931,0.02948717949,0,0,95192,0,0
0,6037276101,06037276101,District 2,Los Angeles - Westchester,SPA 5 - West,4157,3546770.922,10389.58355,1303,33,3787,0.008714021653,0.02532617038,0,0,91770,0,0
0,6037276102,06037276102,District 2,Los Angeles - Westchester,SPA 5 - West,4158,7033821.765,20268.91765,825,38,3310,0.01148036254,0.04606060606,0,0,48905,0,0
0,6037276400,06037276400,District 2,Los Angeles - Westchester,SPA 5 - West,4159,13719925.2,16195.9133,862,58,4099,0.01414979263,0.06728538283,4.84,47.96,175625,0,0
0,6037276500,06037276500,District 2,Los Angeles - Westchester,SPA 5 - West,4160,12850240.88,15352.74519,2310,40,4982,0.008028904055,0.01731601732,2.59,5.17,101071,0,0
0,6037276601,06037276601,District 2,Los Angeles - Westchester,SPA 5 - West,4161,24148517.66,23190.2286,949,10,4058,0.002464268112,0.0105374078,2.9,8.07,131905,762,0.198540907
0,6037276605,06037276605,District 2,Los Angeles - Westchester,SPA 5 - West,4162,2509882.214,7961.153762,463,23,2093,0.01098901099,0.04967602592,0,0,79750,1152,0.419366582
0,6037276606,06037276606,District 2,Los Angeles - Westchester,SPA 5 - West,4163,2360108.007,7249.355994,896,17,3353,0.00507008649,0.01897321429,0,0,77143,1051,0.419560878
0,6037276607,06037276607,District 2,Los Angeles - Westchester,SPA 5 - West,4164,5038397.596,11123.21889,1045,40,2974,0.01344989913,0.03827751196,0,0,87273,0,0
0,6037276608,06037276608,District 2,Los Angeles - Westchester,SPA 5 - West,4165,3821364.407,8504.297988,495,0,2106,0,0,0,0,98000,0,0
0,6037277000,06037277000,District 2,Los Angeles - Westchester,SPA 5 - West,4166,24690966.81,21806.32643,1225,77,5637,0.01365974809,0.06285714286,3.53,16.77,140985,0,0
0,6037277100,06037277100,District 2,Los Angeles - Westchester,SPA 5 - West,4167,13342441.11,15079.62518,779,43,3017,0.01425256878,0.05519897304,5.19,57.39,154063,330,0.110073382
0,6037277200,06037277200,District 2,Los Angeles - Westchester,SPA 5 - West,4168,11329446.29,15060.50753,467,23,1969,0.01168105637,0.04925053533,7.54,94.14,50109,38,0.015261044
0,6037277400,06037277400,District 2,Los Angeles - Westchester,SPA 5 - West,4169,6827588.645,10436.44065,0,0,3,0,,10.0,99.51,34318,647,0.422048271
0,6037278001,06037278001,District 2,Los Angeles - Westchester,SPA 5 - West,4170,17423890.38,25039.05785,496,8,2687,0.002977298102,0.01612903226,3.85,23.06,111274,0,0
0,6037278102,06037278102,District 2,Los Angeles - Playa Del Rey,SPA 5 - West,4171,16249113.28,24720.60778,580,10,2958,0.00338066261,0.01724137931,4.35,34.77,153654,2908,0.920835972
0,6037980017,06037980017,District 3,Unincorporated - West LA,SPA 5 - West,4435,25671852.07,29447.04745,220,101,1192,0.08473154362,0.4590909091,0,0,45250,0,0
0,6037980019,06037980019,District 3,Los Angeles - Palisades Highlands,SPA 5 - West,4437,476424607.7,149651.6512,18,0,128,0,0,0,0,250001,73,0.296747967
0,6037980028,06037980028,District 2,Los Angeles - Westchester,SPA 5 - West,4573,181871105.8,80476.27092,0,0,11,0,,0,0,,,
0,6037980038,06037980038,District 2,Unincorporated - Ladera Heights,SPA 5 - West,4581,48526563.49,42566.84017,0,0,4,0,,0,0,,,